T90,fluence,GMM_label,KMeans_label,distance
14.909,5.7082e-06,1,0,0.21164190390254706
24.064,2.9822e-06,0,0,0.08339001422763996
17.408,4.5713e-06,1,0,0.17657895392129513
15.872,8.5521e-07,0,0,0.19848605150682924
15.616,1.8231e-06,0,0,0.2019704475543817
20.48,3.5151e-06,1,0,0.1335300555846651
36.608,2.0628e-06,1,0,0.09399296288953558
105.474,1.408e-05,4,0,1.0614770450967623
0.112,9.0371e-07,0,0,0.4197944833360905
11.008,1.4201e-06,0,0,0.26670195600169777
26.88,6.1507e-06,1,0,0.043435645225988584
35.329,3.5896e-06,1,0,0.07581209722773129
18.368,4.5727e-06,1,0,0.16309268975229438
0.512,1.5897e-07,0,0,0.4142196653191425
0.896,9.4529e-08,0,0,0.4088293533769616
23.296,1.4492e-05,4,0,0.09458063956479949
49.92,1.0911e-06,1,0,0.2807915757026459
5.888,1.3664e-06,0,0,0.33861935618099315
4.8,6.2141e-07,0,0,0.3539532097746333
2.624,1.0995e-05,1,0,0.38434234602146067
0.192,8.9175e-08,0,0,0.41871956055663573
234.245,7.7799e-06,4,1,0.6627692556793618
63.489,0.00014127,3,0,0.5335424725448646
13.824,9.2155e-07,0,0,0.22721430673530546
466.186,9.5729e-05,3,1,2.7195582578346937
177.412,2.5146e-05,4,1,1.3895475008245326
23.041,2.5759e-06,0,0,0.0977725875573239
38.4,6.2425e-06,1,0,0.11862065548692984
26.369,1.7535e-05,4,0,0.0537835612850943
83.458,6.1295e-06,1,0,0.751949235991274
57.6,5.4429e-06,1,0,0.38849562389235104
12.032,8.3926e-07,0,0,0.25237588439576575
0.32,1.4842e-06,0,0,0.4168403782935795
4.352,3.4407e-07,0,0,0.36026561207966074
25.856,5.2286e-05,4,0,0.10153680751130155
0.528,7.9281e-08,0,0,0.414000003431409
23.6,4.6e-07,0,0,0.09046373365660018
9.728,9.7606e-07,0,0,0.28471333322530484
111.75,2.7e-06,1,0,1.149665536016813
0.256,2.6722e-07,0,0,0.41780924605415687
0.256,2.3673e-06,0,0,0.4176969099321548
40.449,4.548e-06,1,0,0.14750862086176836
0.416,2.3746e-07,0,0,0.41556333929469347
0.8,5.5773e-07,0,0,0.4101487931728655
22.272,1.7791e-05,4,0,0.10975534199905529
20.224,3.902e-05,4,0,0.14894586261708145
52.736,3.3447e-06,1,0,0.3202058202117764
9.79,9.9e-07,0,0,0.28384153310529076
7.104,3.6168e-06,1,0,0.3214101713989193
4.544,4.7259e-07,0,0,0.35755958553161427
4.288,1.0735e-05,1,0,0.36094768339898403
41.216,3.2957e-06,1,0,0.158386384368128
65.793,5.4344e-06,1,0,0.5036547376383183
62.721,2.2667e-05,4,0,0.4613095442395866
18.944,1.0837e-06,0,0,0.1553848812321344
56.061,4.4931e-06,1,0,0.36688884777729946
18.88,9.1265e-06,1,0,0.15581469790509575
92.674,1.0272e-05,1,0,0.8815007478376241
38.05,1.3e-06,1,0,0.11429788745233274
11.61,3.7e-07,0,0,0.2583453340124578
200.452,1.7446e-05,4,1,1.0830237357121846
6.912,4.7192e-06,1,0,0.32406625052600274
81.918,2.0338e-05,4,0,0.7306808831184887
16.128,3.9786e-06,1,0,0.19459870348726302
14.592,1.0425e-05,1,0,0.21612609629664264
0.832,1.9072e-07,0,0,0.409722206995216
30.913,9.17e-06,1,0,0.013634869591010382
46.849,4.0359e-06,1,0,0.23745091771073001
6.461,4.388e-06,1,0,0.33041579775359664
11.264,1.1908e-06,0,0,0.2631265598689552
52.224,3.5643e-06,1,0,0.31300089506054474
0.576,7.7266e-06,1,0,0.4130799793970057
34.561,0.0031475,3,0,5.880774914571799
0.64,3.2852e-06,1,0,0.4122628369121914
11.008,3.3433e-06,0,0,0.2665677062373109
34.816,2.559e-06,1,0,0.06888464390328208
28.416,1.3662e-05,1,0,0.0244584962738859
17.152,1.4955e-06,0,0,0.1804539672657107
34.846,3.7621e-05,4,0,0.08861864094271688
254.469,2.6421e-05,4,1,0.4282741950186575
0.768,1.8447e-07,0,0,0.41062169052119085
12.288,1.0265e-06,0,0,0.24876432703154844
2.304,5.0645e-07,0,0,0.38902307571312045
15.36,2.1692e-06,0,0,0.20553003965318487
51.2,3.4959e-06,1,0,0.2986150634553596
67.84,3.4602e-06,1,0,0.5324694046128747
27.904,2.5409e-06,0,0,0.03050931670037835
28.672,3.3962e-06,1,0,0.01985118615966729
0.896,1.7254e-05,4,0,0.4089745183437729
91.2,1.3e-06,1,0,0.8608514525581693
55.808,1.1209e-06,1,0,0.3634919213217011
32.512,2.38e-06,1,0,0.037179321437592484
67.329,3.471e-05,4,0,0.5276602424715928
22.528,2.6441e-06,0,0,0.10493967029243248
2.3,1.6e-07,0,0,0.3891022383266607
0.032,9.0831e-08,0,0,0.42096718915719267
216.068,7.1478e-05,3,1,0.8428443211948973
182.05,3.7e-06,4,1,1.337263547251873
13.568,1.4045e-06,0,0,0.2307593391933361
